UF,Tipo Crime,Ano,Mês,Vítimas
Distrito Federal,Homicídio doloso,2015,janeiro,82
Distrito Federal,Homicídio doloso,2015,fevereiro,48
Distrito Federal,Homicídio doloso,2015,março,61
Distrito Federal,Homicídio doloso,2015,abril,64
Distrito Federal,Homicídio doloso,2015,maio,53
Distrito Federal,Homicídio doloso,2015,junho,56
Distrito Federal,Homicídio doloso,2015,julho,50
Distrito Federal,Homicídio doloso,2015,agosto,44
Distrito Federal,Homicídio doloso,2015,setembro,54
Distrito Federal,Homicídio doloso,2015,outubro,68
Distrito Federal,Homicídio doloso,2015,novembro,66
Distrito Federal,Homicídio doloso,2015,dezembro,78
Distrito Federal,Lesão corporal seguida de morte,2015,janeiro,2
Distrito Federal,Lesão corporal seguida de morte,2015,março,1
Distrito Federal,Lesão corporal seguida de morte,2015,junho,2
Distrito Federal,Lesão corporal seguida de morte,2015,outubro,1
Distrito Federal,Lesão corporal seguida de morte,2015,novembro,1
Distrito Federal,Roubo seguido de morte (latrocínio),2015,janeiro,26
Distrito Federal,Roubo seguido de morte (latrocínio),2015,fevereiro,4
Distrito Federal,Roubo seguido de morte (latrocínio),2015,março,3
Distrito Federal,Roubo seguido de morte (latrocínio),2015,abril,4
Distrito Federal,Roubo seguido de morte (latrocínio),2015,maio,5
Distrito Federal,Roubo seguido de morte (latrocínio),2015,junho,11
Distrito Federal,Roubo seguido de morte (latrocínio),2015,julho,4
Distrito Federal,Roubo seguido de morte (latrocínio),2015,agosto,1
Distrito Federal,Roubo seguido de morte (latrocínio),2015,setembro,3
Distrito Federal,Roubo seguido de morte (latrocínio),2015,outubro,13
Distrito Federal,Roubo seguido de morte (latrocínio),2015,novembro,3
Distrito Federal,Roubo seguido de morte (latrocínio),2015,dezembro,4
Distrito Federal,Homicídio doloso,2016,janeiro,88
Distrito Federal,Homicídio doloso,2016,fevereiro,57
Distrito Federal,Homicídio doloso,2016,março,57
Distrito Federal,Homicídio doloso,2016,abril,50
Distrito Federal,Homicídio doloso,2016,maio,51
Distrito Federal,Homicídio doloso,2016,junho,50
Distrito Federal,Homicídio doloso,2016,julho,38
Distrito Federal,Homicídio doloso,2016,agosto,63
Distrito Federal,Homicídio doloso,2016,setembro,62
Distrito Federal,Homicídio doloso,2016,outubro,63
Distrito Federal,Homicídio doloso,2016,novembro,55
Distrito Federal,Homicídio doloso,2016,dezembro,61
Distrito Federal,Lesão corporal seguida de morte,2016,janeiro,1
Distrito Federal,Lesão corporal seguida de morte,2016,fevereiro,1
Distrito Federal,Lesão corporal seguida de morte,2016,março,1
Distrito Federal,Lesão corporal seguida de morte,2016,abril,1
Distrito Federal,Lesão corporal seguida de morte,2016,maio,1
Distrito Federal,Lesão corporal seguida de morte,2016,setembro,2
Distrito Federal,Roubo seguido de morte (latrocínio),2016,janeiro,8
Distrito Federal,Roubo seguido de morte (latrocínio),2016,fevereiro,3
Distrito Federal,Roubo seguido de morte (latrocínio),2016,março,3
Distrito Federal,Roubo seguido de morte (latrocínio),2016,abril,4
Distrito Federal,Roubo seguido de morte (latrocínio),2016,maio,4
Distrito Federal,Roubo seguido de morte (latrocínio),2016,junho,14
Distrito Federal,Roubo seguido de morte (latrocínio),2016,julho,8
Distrito Federal,Roubo seguido de morte (latrocínio),2016,agosto,7
Distrito Federal,Roubo seguido de morte (latrocínio),2016,setembro,2
